DAYOFYEAR,HOUROFDAY,ENTRIES,EXITS,HOURLYPrecip
97,18,204,186,0.0166666666667
97,19,87,62,0.0
97,20,29,12,0.0
97,21,40,21,0.0
97,22,73,31,0.0
97,23,264,139,0.0
98,0,30,31,0.0
98,1,17,22,0.0
98,2,14,17,0.0
98,3,12,14,0.0
98,4,53,34,0.0
98,5,85,56,0.0
98,6,67,61,0.0
98,7,71,143,0.0
98,8,157,126,0.0
98,9,178,131,0.0
98,10,136,130,0.0
98,11,84,98,0.0
98,12,221,170,0.0
98,13,230,178,0.0
98,14,161,171,0.0
98,15,105,111,0.0
98,16,234,184,0.0
98,17,205,179,0.0
98,18,153,156,0.0
98,19,70,77,0.0
98,20,131,109,0.0
98,21,93,102,0.0
98,22,72,73,0.0
98,23,23,28,0.0
99,0,31,31,0.0
99,1,18,22,0.0
99,2,17,11,0.0
99,3,10,13,0.0
99,4,35,24,0.0
99,5,58,38,0.0
99,6,44,37,0.0
99,7,49,47,0.0
99,8,127,100,0.0
99,9,155,112,0.0
99,10,101,97,0.0
99,11,87,100,0.0
99,12,188,149,0.0
99,13,199,155,0.0
99,14,122,116,0.0
99,15,95,121,0.0
99,16,192,150,0.0
99,17,161,149,0.0
99,18,96,103,0.0
99,19,53,58,0.0
99,20,92,82,0.0
99,21,61,67,0.0
99,22,32,28,0.0
99,23,8,10,0.0
100,0,15,16,0.0
100,1,12,11,0.0
100,2,32,26,0.0
100,3,64,54,0.0
100,4,174,100,0.0
100,5,278,157,0.0
100,6,331,276,0.0
100,7,229,281,0.0
100,8,315,274,0.0
100,9,217,170,0.0
100,10,106,115,0.0
100,11,95,103,0.0
100,12,282,205,0.0
100,13,292,199,0.0
100,14,273,234,0.0
100,15,261,309,0.0
100,16,446,316,0.0
100,17,314,271,0.0
100,18,189,155,0.0
100,19,68,99,0.0
100,20,143,113,0.0
100,21,81,81,0.0
100,22,46,33,0.0
100,23,9,15,0.0
101,0,18,19,0.0
101,1,13,13,0.0
101,2,31,25,0.0
101,3,127,90,0.0
101,4,170,98,0.0
101,5,265,147,0.0
101,6,342,258,0.0
101,7,167,194,0.0
101,8,329,285,0.0
101,9,244,192,0.0
101,10,123,105,0.0
101,11,89,104,0.0
101,12,277,207,0.0
101,13,297,211,0.0
101,14,355,316,0.0
101,15,328,211,0.0
101,16,441,323,0.0
101,17,322,272,0.0
101,18,224,258,0.0
101,19,116,97,0.0
101,20,157,128,0.0
101,21,88,91,0.0
101,22,48,39,0.0
101,23,18,22,0.0
102,0,19,21,0.0
102,1,14,14,0.0
102,2,35,27,0.0
102,3,77,50,0.0
102,4,169,100,0.0
102,5,276,159,0.0
102,6,366,325,0.0
102,7,227,228,0.0
102,8,334,288,0.0
102,9,242,190,0.0
102,10,124,125,0.004
102,11,89,86,0.0233333333333
102,12,254,188,0.0366666666667
102,13,262,193,0.0
102,14,202,171,0.0
102,15,241,200,0.0
102,16,430,292,0.0
102,17,296,260,0.0
102,18,128,128,0.0
102,19,65,91,0.0
102,20,156,121,0.0
102,21,84,85,0.0
102,22,34,25,0.0
102,23,9,10,0.0
103,0,19,21,0.0
103,1,13,13,0.0
103,2,32,23,0.0
103,3,85,64,0.0
103,4,171,98,0.0
103,5,271,161,0.0
103,6,355,309,0.0
103,7,202,269,0.0
103,8,294,258,0.0
103,9,248,184,0.0
103,10,190,148,0.0
103,11,96,113,0.0
103,12,283,207,0.0
103,13,304,205,0.0
103,14,245,336,0.0
103,15,298,225,0.0
103,16,470,334,0.0
103,18,193,211,0.0
103,19,96,118,0.0
103,20,174,138,0.0
103,21,95,99,0.0
103,22,68,42,0.0
103,23,17,24,0.0
